candidate_id,doi,title,publication_year,route_memberships,abstract_disposition,provisional_primary_route,provisional_design,provisional_mechanism,abstract_rationale,full_text_next_action,effect_extraction_status,coding_boundary
doi:10.1111/j.0030-1299.2006.13981.x,10.1111/j.0030-1299.2006.13981.x,Natural and artificial floral damage induces resistance in Nemophila menziesii (Hydrophyllaceae) flowers,2006,B_to_antagonist;B_to_pollinator,extract_first,B_to_antagonist,direct_experiment,induced_floral_resistance,natural/artificial floral damage and induced resistance are explicit,"obtain full text; verify flower-organ B, outcome definition, numerical data/variance, and independent study identity",not_extracted,Abstract-only adjudication for reading order; not a full-text inclusion/exclusion decision and not effect-size evidence.
doi:10.3732/ajb.93.1.64,10.3732/ajb.93.1.64,Correlations among traits associated with herbivore resistance and pollination: implications for pollination and nectar robbing in a distylous plant,2006,B_to_antagonist;B_to_pollinator,extract_first,B_to_antagonist,observational_association,traits_resistance_nectar_robbing,"trait correlations, herbivore resistance, pollination, and nectar robbing are explicit","obtain full text; verify flower-organ B, outcome definition, numerical data/variance, and independent study identity",not_extracted,Abstract-only adjudication for reading order; not a full-text inclusion/exclusion decision and not effect-size evidence.
doi:10.1111/j.1365-313x.2006.02995.x,10.1111/j.1365-313x.2006.02995.x,Making sense of nectar scents: the effects of nectar secondary metabolites on floral visitors of Nicotiana attenuata,2007,B_to_pollinator,extract_first,B_to_pollinator,choice_assay,nectar_secondary_metabolites,standardized choice tests with pollinators and a nectar thief are explicit,"obtain full text; verify flower-organ B, outcome definition, numerical data/variance, and independent study identity",not_extracted,Abstract-only adjudication for reading order; not a full-text inclusion/exclusion decision and not effect-size evidence.
doi:10.1111/j.1365-2311.2007.00938.x,10.1111/j.1365-2311.2007.00938.x,Role of floral repellents in the regulation of flower visits of extrafloral nectary-visiting ants in an Indian crop plant,2008,B_to_pollinator,extract_first,B_to_antagonist,behavioural_bioassay,floral_repellents,ant aversion and floral preference bioassay are explicit,"obtain full text; verify flower-organ B, outcome definition, numerical data/variance, and independent study identity",not_extracted,Abstract-only adjudication for reading order; not a full-text inclusion/exclusion decision and not effect-size evidence.
doi:10.1111/1365-2435.13332,10.1111/1365-2435.13332,The defensive function of a pollinator-attracting floral volatile,2019,A_to_antagonist;A_to_pollinator;B_to_antagonist;B_to_pollinator,extract_first,B_to_antagonist,direct_experiment_or_choice,defensive_floral_volatile,title directly claims defensive floral volatile; verify manipulations and outcomes,"obtain full text; verify flower-organ B, outcome definition, numerical data/variance, and independent study identity",not_extracted,Abstract-only adjudication for reading order; not a full-text inclusion/exclusion decision and not effect-size evidence.
doi:10.1111/1365-2435.13423,10.1111/1365-2435.13423,Cryptic petal coloration decreases floral apparency and herbivory in nocturnally closing daisies,2019,A_to_antagonist;A_to_pollinator;B_to_antagonist;B_to_pollinator,extract_first,B_to_antagonist,observational_and_experimental,cryptic_petal_coloration,title directly links cryptic petals to reduced apparency and herbivory,"obtain full text; verify flower-organ B, outcome definition, numerical data/variance, and independent study identity",not_extracted,Abstract-only adjudication for reading order; not a full-text inclusion/exclusion decision and not effect-size evidence.
doi:10.1111/ele.12038,10.1111/ele.12038,Petunia flowers solve the defence/apparency dilemma of pollinator attraction by deploying complex floral blends,2013,A_to_antagonist;A_to_pollinator;B_to_antagonist;B_to_pollinator,extract_first,B_to_antagonist,field_and_behavioural,complex_floral_blends,explicit defence/apparency dilemma with pollinator attraction,"obtain full text; verify flower-organ B, outcome definition, numerical data/variance, and independent study identity",not_extracted,Abstract-only adjudication for reading order; not a full-text inclusion/exclusion decision and not effect-size evidence.
doi:10.1093/aob/mcad064,10.1093/aob/mcad064,Floral volatiles evoke partially similar responses in both florivores and pollinators and are correlated with non-volatile reward chemicals,2023,A_to_antagonist;A_to_pollinator;B_to_antagonist;B_to_pollinator,extract_first,B_to_antagonist,behavioural_or_association,floral_volatiles,florivore and pollinator response to floral volatiles is explicit,"obtain full text; verify flower-organ B, outcome definition, numerical data/variance, and independent study identity",not_extracted,Abstract-only adjudication for reading order; not a full-text inclusion/exclusion decision and not effect-size evidence.
doi:10.3389/fpls.2020.611877,10.3389/fpls.2020.611877,Flower Production, Headspace Volatiles, Pollen Nutrients, and Florivory in Tanacetum vulgare Chemotypes,2021,A_to_antagonist;A_to_pollinator;B_to_antagonist;B_to_pollinator,extract_first,B_to_antagonist,comparative_chemotype,headspace_volatiles,chemotypes floral volatile traits and florivory are measured,"obtain full text; verify flower-organ B, outcome definition, numerical data/variance, and independent study identity",not_extracted,Abstract-only adjudication for reading order; not a full-text inclusion/exclusion decision and not effect-size evidence.
doi:10.1093/aob/mcaa168,10.1093/aob/mcaa168,Slippery flowers as a mechanism of defence against nectar-thieving ants,2021,B_to_pollinator,extract_first,B_to_antagonist,direct_experiment_or_field_comparison,physical_access_barrier,ant deterrence/nectar thieving is explicit; direct barrier mechanism and animal response,"obtain full text; verify flower-organ B, outcome definition, numerical data/variance, and independent study identity",not_extracted,Abstract-only adjudication for reading order; not a full-text inclusion/exclusion decision and not effect-size evidence.
